predicted_at,date,home_team,away_team,stage,city,host_advantage,expected_goals_home,expected_goals_away,predicted_score,home_win_prob,draw_prob,away_win_prob,actual_home_score,actual_away_score
2026-06-11,2026-06-11,Mexico,South Africa,group_stage,Mexico City,True,1.67,0.64,1-0,0.615,0.254,0.131,2.0,0.0
2026-06-11,2026-06-11,South Korea,Czech Republic,group_stage,Zapopan,False,1.4,1.09,1-1,0.431,0.287,0.282,2.0,1.0
2026-06-11,2026-06-12,Canada,Bosnia and Herzegovina,group_stage,Toronto,True,2.24,0.7,2-0,0.716,0.188,0.095,1.0,1.0
2026-06-11,2026-06-12,United States,Paraguay,group_stage,Inglewood,True,1.34,0.89,1-1,0.462,0.3,0.238,4.0,1.0
2026-06-11,2026-06-13,Australia,Turkey,group_stage,Vancouver,False,1.27,1.07,1-1,0.4,0.3,0.301,2.0,0.0
2026-06-11,2026-06-13,Brazil,Morocco,group_stage,East Rutherford,False,0.92,0.78,0-0,0.36,0.359,0.282,1.0,1.0
2026-06-11,2026-06-13,Haiti,Scotland,group_stage,Foxborough,False,0.91,1.69,1-1,0.193,0.259,0.548,0.0,1.0
2026-06-11,2026-06-13,Qatar,Switzerland,group_stage,Santa Clara,False,0.8,2.1,0-2,0.124,0.209,0.668,1.0,1.0
2026-06-14,2026-06-14,Germany,Curaçao,group_stage,Houston,False,2.51,0.57,2-0,0.792,0.15,0.058,7.0,1.0
2026-06-14,2026-06-14,Ivory Coast,Ecuador,group_stage,Philadelphia,False,0.66,1.07,0-0,0.212,0.347,0.44,1.0,0.0
2026-06-14,2026-06-14,Netherlands,Japan,group_stage,Arlington,False,1.28,1.22,1-1,0.368,0.292,0.341,2.0,2.0
2026-06-14,2026-06-14,Sweden,Tunisia,group_stage,Guadalupe,False,1.1,1.11,1-1,0.34,0.313,0.347,5.0,1.0
2026-06-15,2026-06-15,Belgium,Egypt,group_stage,Seattle,False,1.26,0.76,1-0,0.474,0.314,0.212,1.0,1.0
