generated_at,date,home_team,away_team,city,host_advantage,expected_goals_home,expected_goals_away,predicted_score,home_win_prob,draw_prob,away_win_prob
2026-06-11,2026-06-11,Mexico,South Africa,Mexico City,True,1.67,0.64,1-0,0.615,0.254,0.131
2026-06-11,2026-06-11,South Korea,Czech Republic,Zapopan,False,1.4,1.09,1-1,0.431,0.287,0.282
2026-06-11,2026-06-12,Canada,Bosnia and Herzegovina,Toronto,True,2.24,0.7,2-0,0.716,0.188,0.095
2026-06-11,2026-06-12,United States,Paraguay,Inglewood,True,1.34,0.89,1-1,0.462,0.3,0.238
2026-06-11,2026-06-13,Qatar,Switzerland,Santa Clara,False,0.8,2.1,0-2,0.124,0.209,0.668
2026-06-11,2026-06-13,Brazil,Morocco,East Rutherford,False,0.92,0.78,0-0,0.36,0.359,0.282
2026-06-11,2026-06-13,Haiti,Scotland,Foxborough,False,0.91,1.69,1-1,0.193,0.259,0.548
2026-06-11,2026-06-13,Australia,Turkey,Vancouver,False,1.27,1.07,1-1,0.4,0.3,0.301
2026-06-11,2026-06-14,Sweden,Tunisia,Guadalupe,False,1.1,1.11,1-1,0.343,0.311,0.345
2026-06-11,2026-06-14,Netherlands,Japan,Arlington,False,1.29,1.21,1-1,0.372,0.29,0.338
2026-06-11,2026-06-14,Germany,Curaçao,Houston,False,2.49,0.56,2-0,0.79,0.151,0.059
2026-06-11,2026-06-14,Ivory Coast,Ecuador,Philadelphia,False,0.65,1.08,0-0,0.211,0.344,0.445
2026-06-11,2026-06-15,Belgium,Egypt,Seattle,False,1.25,0.76,1-0,0.469,0.315,0.216
2026-06-11,2026-06-15,Iran,New Zealand,Inglewood,False,1.64,0.65,1-0,0.605,0.258,0.136
2026-06-11,2026-06-15,Spain,Cape Verde,Atlanta,False,2.75,0.51,2-0,0.834,0.124,0.043
2026-06-11,2026-06-15,Saudi Arabia,Uruguay,Miami Gardens,False,0.49,1.32,0-1,0.13,0.304,0.566
2026-06-11,2026-06-16,Austria,Jordan,Santa Clara,False,1.34,1.02,1-1,0.431,0.294,0.275
2026-06-11,2026-06-16,Argentina,Algeria,Kansas City,False,1.67,0.61,1-0,0.623,0.253,0.124
2026-06-11,2026-06-16,France,Senegal,East Rutherford,False,1.34,0.78,1-0,0.49,0.302,0.208
2026-06-11,2026-06-16,Iraq,Norway,Foxborough,False,0.83,1.48,0-1,0.2,0.283,0.517
2026-06-11,2026-06-17,Portugal,DR Congo,Houston,False,1.62,0.59,1-0,0.616,0.259,0.125
2026-06-11,2026-06-17,Uzbekistan,Colombia,Mexico City,False,0.69,1.43,0-1,0.171,0.29,0.539
2026-06-11,2026-06-17,England,Croatia,Arlington,False,1.44,0.82,1-0,0.508,0.288,0.203
2026-06-11,2026-06-17,Ghana,Panama,Toronto,False,1.06,1.49,1-1,0.26,0.279,0.461
2026-06-11,2026-06-18,Czech Republic,South Africa,Atlanta,False,1.13,1.04,1-1,0.366,0.314,0.32
2026-06-11,2026-06-18,Mexico,South Korea,Zapopan,True,1.6,0.85,1-0,0.539,0.269,0.192
2026-06-11,2026-06-18,Switzerland,Bosnia and Herzegovina,Inglewood,False,2.04,0.68,2-0,0.685,0.209,0.106
2026-06-11,2026-06-18,Canada,Qatar,Vancouver,True,2.31,0.82,2-0,0.7,0.189,0.111
2026-06-11,2026-06-19,Turkey,Paraguay,Santa Clara,False,1.15,1.01,1-1,0.378,0.314,0.308
2026-06-11,2026-06-19,Scotland,Morocco,Foxborough,False,0.6,1.37,0-1,0.152,0.297,0.55
2026-06-11,2026-06-19,Brazil,Haiti,Philadelphia,False,2.62,0.52,2-0,0.817,0.135,0.048
2026-06-11,2026-06-19,United States,Australia,Seattle,True,1.24,1.11,1-1,0.381,0.3,0.319
2026-06-11,2026-06-20,Netherlands,Sweden,Houston,False,2.02,0.9,2-0,0.626,0.222,0.152
2026-06-11,2026-06-20,Tunisia,Japan,Guadalupe,False,0.7,1.48,0-1,0.168,0.282,0.55
2026-06-11,2026-06-20,Germany,Ivory Coast,Toronto,False,1.72,0.81,1-0,0.582,0.253,0.165
2026-06-11,2026-06-20,Ecuador,Curaçao,Kansas City,False,1.57,0.46,1-0,0.643,0.26,0.097
2026-06-11,2026-06-21,Belgium,Iran,Inglewood,False,1.25,0.99,1-1,0.412,0.306,0.282
2026-06-11,2026-06-21,New Zealand,Egypt,Vancouver,False,0.65,1.26,0-1,0.182,0.315,0.502
2026-06-11,2026-06-21,Spain,Saudi Arabia,Atlanta,False,2.24,0.45,2-0,0.779,0.167,0.054
2026-06-11,2026-06-21,Uruguay,Cape Verde,Miami Gardens,False,1.63,0.57,1-0,0.625,0.257,0.118
2026-06-11,2026-06-22,France,Iraq,Philadelphia,False,1.85,0.56,1-0,0.678,0.224,0.097
2026-06-11,2026-06-22,Norway,Senegal,East Rutherford,False,1.07,1.15,1-1,0.326,0.311,0.364
2026-06-11,2026-06-22,Argentina,Austria,Arlington,False,1.75,0.57,1-0,0.655,0.238,0.107
2026-06-11,2026-06-22,Jordan,Algeria,Santa Clara,False,0.97,1.44,1-1,0.244,0.286,0.47
2026-06-11,2026-06-23,Portugal,Uzbekistan,Houston,False,1.6,0.71,1-0,0.579,0.265,0.156
2026-06-11,2026-06-23,Colombia,DR Congo,Zapopan,False,1.44,0.57,1-0,0.575,0.286,0.138
2026-06-11,2026-06-23,England,Ghana,Foxborough,False,2.3,0.5,2-0,0.776,0.165,0.059
2026-06-11,2026-06-23,Panama,Croatia,Toronto,False,0.93,1.72,1-1,0.194,0.255,0.551
2026-06-11,2026-06-24,Morocco,Haiti,Atlanta,False,2.0,0.47,2-0,0.733,0.197,0.07
2026-06-11,2026-06-24,Bosnia and Herzegovina,Qatar,Seattle,False,1.1,1.25,1-1,0.313,0.299,0.388
2026-06-11,2026-06-24,Scotland,Brazil,Miami Gardens,False,0.66,1.8,0-1,0.123,0.237,0.639
2026-06-11,2026-06-24,South Africa,South Korea,Guadalupe,False,0.94,1.31,1-1,0.257,0.301,0.442
2026-06-11,2026-06-24,Mexico,Czech Republic,Mexico City,True,1.78,0.74,1-0,0.614,0.244,0.143
2026-06-11,2026-06-24,Canada,Switzerland,Vancouver,True,1.43,1.34,1-1,0.383,0.273,0.344
2026-06-11,2026-06-25,United States,Turkey,Inglewood,True,1.59,1.2,1-1,0.455,0.266,0.279
2026-06-11,2026-06-25,Paraguay,Australia,Santa Clara,False,0.79,1.07,0-0,0.256,0.339,0.405
2026-06-11,2026-06-25,Curaçao,Ivory Coast,Philadelphia,False,0.67,1.41,0-1,0.17,0.293,0.537
2026-06-11,2026-06-25,Ecuador,Germany,East Rutherford,False,0.9,1.16,1-1,0.273,0.32,0.406
